z cm,n_1,n_1.37
5.415,0.0003037452697753906,0.0004062652587890625
5.425,0.00023508071899414062,0.000431060791015625
5.4350000000000005,0.00037169456481933594,0.0003833770751953125
5.445,0.00039768218994140625,0.00035858154296875
5.455,0.00030875205993652344,0.00037097930908203125
5.465,0.0003190040588378906,0.00037288665771484375
5.4750000000000005,0.0003364086151123047,0.0003495216369628906
5.485,0.0003719329833984375,0.0004572868347167969
5.495,0.0003216266632080078,0.0004673004150390625
5.505,0.0002694129943847656,0.0004925727844238281
5.515,0.0002837181091308594,0.000476837158203125
5.525,0.00042629241943359375,0.000415802001953125
5.535,0.0003533363342285156,0.0005059242248535156
5.545,0.00031757354736328125,0.00044727325439453125
5.555,0.0004420280456542969,0.0004596710205078125
5.565,0.00025081634521484375,0.0003612041473388672
5.575,0.00020599365234375,0.0003452301025390625
5.585,0.00018835067749023438,0.0003337860107421875
5.595,0.0002646446228027344,0.0003666877746582031
5.605,0.00020456314086914062,0.0003237724304199219
5.615,0.00017023086547851562,0.0003285408020019531
5.625,0.0001494884490966797,0.0002589225769042969
5.635,0.00020599365234375,0.0002760887145996094
5.6450000000000005,0.0001538991928100586,0.0002923011779785156
5.655,0.00015664100646972656,0.00031948089599609375
5.665,0.00016117095947265625,0.00028896331787109375
5.675,0.00020647048950195312,0.0002853870391845703
5.6850000000000005,0.00017142295837402344,0.00023281574249267578
5.695,0.00014829635620117188,0.0002288818359375
5.705,0.00015819072723388672,0.0002532005310058594
5.715,0.00016260147094726562,0.00022935867309570312
5.7250000000000005,0.0001506805419921875,0.0002155303955078125
5.735,0.00013577938079833984,0.0002346038818359375
5.745,0.0001500844955444336,0.00024318695068359375
5.755,9.429454803466797e-05,0.0002498626708984375
5.765,0.00010186433792114258,0.0002429485321044922
5.775,0.0001366138458251953,0.00025916099548339844
5.785,0.00014853477478027344,0.00026416778564453125
5.795,0.00013637542724609375,0.00023102760314941406
5.805,0.0001348257064819336,0.0002205371856689453
5.815,0.0001227855682373047,0.00022113323211669922
5.825,0.00015974044799804688,0.00018143653869628906
5.835,0.0001475811004638672,0.00016939640045166016
5.845,0.00018417835235595703,0.0001838207244873047
5.855,0.0001819133758544922,0.0001621246337890625
5.865,0.00017976760864257812,0.000156402587890625
5.875,0.0002332925796508789,0.0001456737518310547
5.885,0.00019073486328125,0.00012683868408203125
5.8950000000000005,0.0001609325408935547,0.00011533498764038086
5.905,0.00016617774963378906,0.0001385211944580078
5.915,0.0001785755157470703,0.00013256072998046875
5.925,0.0002503395080566406,0.00014400482177734375
5.9350000000000005,0.00019407272338867188,0.00017070770263671875
5.945,0.0001494884490966797,0.00013256072998046875
5.955,0.00017595291137695312,0.00014257431030273438
5.965,0.00016236305236816406,0.00013136863708496094
5.9750000000000005,0.00014543533325195312,0.00015652179718017578
5.985,0.0001068115234375,0.00012254714965820312
5.995,0.00012421607971191406,0.00012922286987304688
6.005,9.804964065551758e-05,0.0001455545425415039
6.015000000000001,7.94529914855957e-05,0.00010704994201660156
6.025,0.0001112818717956543,0.00011497735977172852
6.035,0.00010025501251220703,9.78708267211914e-05
6.045,0.00010925531387329102,0.0001118779182434082
6.055,0.00011748075485229492,9.918212890625e-05
6.065,0.00013566017150878906,8.761882781982422e-05
6.075,0.0001131296157836914,0.00012958049774169922
6.085,6.628036499023438e-05,0.0001327991485595703
6.095,0.00010567903518676758,0.00012636184692382812
6.105,0.00011587142944335938,0.0001347064971923828
6.115,0.0001074075698852539,0.00015544891357421875
6.125,9.989738464355469e-05,0.00012874603271484375
6.135,8.594989776611328e-05,0.00013136863708496094
6.1450000000000005,9.995698928833008e-05,0.00016379356384277344
6.155,8.821487426757812e-05,0.0001327991485595703
6.165,5.918741226196289e-05,0.000133514404296875
6.175,8.398294448852539e-05,0.00015473365783691406
6.1850000000000005,8.469820022583008e-05,0.00013756752014160156
6.195,0.00011205673217773438,0.00012731552124023438
6.205,7.653236389160156e-05,0.0001270771026611328
6.215,7.617473602294922e-05,0.0001035928726196289
6.2250000000000005,5.829334259033203e-05,7.766485214233398e-05
6.235,6.848573684692383e-05,0.00011146068572998047
6.245,0.00010704994201660156,7.337331771850586e-05
6.255,0.00016796588897705078,8.428096771240234e-05
6.265000000000001,0.00013017654418945312,9.262561798095703e-05
6.275,9.47117805480957e-05,9.626150131225586e-05
6.285,8.720159530639648e-05,0.00012034177780151367
6.295,9.566545486450195e-05,0.00015783309936523438
6.305,8.469820022583008e-05,0.00013136863708496094
6.315,0.0001659393310546875,0.0001456737518310547
6.325,7.69495964050293e-05,0.00011938810348510742
6.335,9.065866470336914e-05,0.00012201070785522461
6.345,8.600950241088867e-05,9.1552734375e-05
6.355,5.7756900787353516e-05,8.285045623779297e-05
6.365,6.866455078125e-05,6.985664367675781e-05
6.375,7.110834121704102e-05,0.00010561943054199219
6.385,6.705522537231445e-05,0.0001220703125
6.3950000000000005,7.212162017822266e-05,8.940696716308594e-05
6.405,6.890296936035156e-05,8.755922317504883e-05
6.415,5.930662155151367e-05,0.00010311603546142578
6.425,6.103515625e-05,0.00011599063873291016
6.4350000000000005,6.449222564697266e-05,9.304285049438477e-05
6.445,5.7578086853027344e-05,9.459257125854492e-05
6.455,7.283687591552734e-05,0.00010609626770019531
6.465,7.110834121704102e-05,6.771087646484375e-05
6.4750000000000005,7.206201553344727e-05,8.159875869750977e-05
6.485,7.385015487670898e-05,8.577108383178711e-05
6.495,4.011392593383789e-05,6.395578384399414e-05
6.505,5.5730342864990234e-05,8.90493392944336e-05
6.515000000000001,6.371736526489258e-05,0.00013136863708496094
6.525,6.222724914550781e-05,7.277727127075195e-05
6.535,6.73532485961914e-05,8.392333984375e-05
6.545,6.496906280517578e-05,0.0001201629638671875
6.555,4.470348358154297e-05,0.00011497735977172852
6.565,3.5822391510009766e-05,0.00010579824447631836
6.575,4.3272972106933594e-05,9.000301361083984e-05
6.585,4.464387893676758e-05,9.077787399291992e-05
6.595,2.5212764739990234e-05,0.00010353326797485352
6.605,3.3974647521972656e-05,0.00011354684829711914
6.615,3.731250762939453e-05,7.88569450378418e-05
6.625,3.8564205169677734e-05,7.462501525878906e-05
6.635,3.355741500854492e-05,7.915496826171875e-05
6.6450000000000005,2.1696090698242188e-05,8.767843246459961e-05
6.655,3.069639205932617e-05,6.0439109802246094e-05
6.665,2.3186206817626953e-05,6.651878356933594e-05
6.675,2.9206275939941406e-05,6.496906280517578e-05
6.6850000000000005,2.3543834686279297e-05,7.021427154541016e-05
6.695,3.0338764190673828e-05,5.340576171875e-05
6.705,5.340576171875e-05,6.324052810668945e-05
6.715,6.866455078125e-05,6.920099258422852e-05
6.7250000000000005,4.5239925384521484e-05,5.435943603515625e-05
6.735,3.8504600524902344e-05,7.748603820800781e-05
6.745,4.2438507080078125e-05,6.377696990966797e-05
6.755,3.910064697265625e-05,7.897615432739258e-05
6.765000000000001,2.574920654296875e-05,0.00010293722152709961
6.775,3.74913215637207e-05,0.00010287761688232422
6.785,3.135204315185547e-05,6.705522537231445e-05
6.795,2.6881694793701172e-05,5.4955482482910156e-05
6.805,6.133317947387695e-05,8.559226989746094e-05
6.815,3.248453140258789e-05,7.367134094238281e-05
6.825,3.5703182220458984e-05,6.592273712158203e-05
6.835,2.968311309814453e-05,9.739398956298828e-05
6.845,4.6312808990478516e-05,6.824731826782227e-05
6.855,4.225969314575195e-05,6.74128532409668e-05
6.865,3.272294998168945e-05,0.00011277198791503906
6.875,4.267692565917969e-05,0.00010728836059570312
6.885,3.618001937866211e-05,9.942054748535156e-05
6.8950000000000005,3.606081008911133e-05,7.975101470947266e-05
6.905,4.51207160949707e-05,9.864568710327148e-05
6.915,5.704164505004883e-05,0.00010216236114501953
6.925,5.0187110900878906e-05,7.051229476928711e-05
6.9350000000000005,5.435943603515625e-05,7.778406143188477e-05
6.945,3.993511199951172e-05,6.586313247680664e-05
6.955,4.7206878662109375e-05,7.683038711547852e-05
6.965,5.728006362915039e-05,7.790327072143555e-05
6.9750000000000005,3.802776336669922e-05,8.362531661987305e-05
6.985,3.463029861450195e-05,9.22083854675293e-05
6.995,3.6716461181640625e-05,5.251169204711914e-05
7.005,2.866983413696289e-05,5.2869319915771484e-05
7.015000000000001,3.266334533691406e-05,4.547834396362305e-05
7.025,4.076957702636719e-05,4.1365623474121094e-05
7.035,3.057718276977539e-05,3.88026237487793e-05
7.045,5.6803226470947266e-05,4.571676254272461e-05
7.055,8.225440979003906e-05,7.253885269165039e-05
7.065,0.00011330842971801758,8.32676887512207e-05
7.075,5.602836608886719e-05,6.765127182006836e-05
7.085,3.653764724731445e-05,6.455183029174805e-05
7.095,3.731250762939453e-05,4.553794860839844e-05
7.105,3.844499588012695e-05,6.681680679321289e-05
7.115,4.118680953979492e-05,5.066394805908203e-05
7.125,2.944469451904297e-05,3.6656856536865234e-05
7.135,3.594160079956055e-05,3.552436828613281e-05
7.1450000000000005,4.07099723815918e-05,3.0338764190673828e-05
7.155,2.294778823852539e-05,4.363059997558594e-05
7.165,3.826618194580078e-05,4.404783248901367e-05
7.175,2.5510787963867188e-05,4.9591064453125e-05
7.1850000000000005,4.035234451293945e-05,4.2557716369628906e-05
7.195,3.3020973205566406e-05,4.184246063232422e-05
7.205,3.254413604736328e-05,4.494190216064453e-05
7.215,1.9788742065429688e-05,3.1054019927978516e-05
7.2250000000000005,2.3484230041503906e-05,2.491474151611328e-05
7.235,1.3053417205810547e-05,3.057718276977539e-05
7.245,1.1026859283447266e-05,2.3186206817626953e-05
7.255,1.3172626495361328e-05,1.52587890625e-05
7.265000000000001,2.9385089874267578e-05,1.6748905181884766e-05
7.275,2.2172927856445312e-05,2.1457672119140625e-05
7.285,1.1205673217773438e-05,2.014636993408203e-05
7.295,1.2040138244628906e-05,3.451108932495117e-05
7.305,9.119510650634766e-06,2.9385089874267578e-05
7.315,1.055002212524414e-05,2.777576446533203e-05
7.325,1.3828277587890625e-05,2.8908252716064453e-05
7.335,1.2814998626708984e-05,2.1636486053466797e-05
7.345,6.735324859619141e-06,1.996755599975586e-05
7.355,1.043081283569336e-05,1.9252300262451172e-05
7.365,1.519918441772461e-05,2.9802322387695312e-05
7.375,1.901388168334961e-05,2.0563602447509766e-05
7.385,5.364418029785156e-06,2.1696090698242188e-05
7.3950000000000005,7.033348083496094e-06,2.0325183868408203e-05
7.405,7.927417755126953e-06,2.3305416107177734e-05
7.415,1.2099742889404297e-05,1.9073486328125e-05
7.425,1.2040138244628906e-05,2.2411346435546875e-05
7.4350000000000005,6.735324859619141e-06,1.424551010131836e-05
7.445,6.854534149169922e-06,1.52587890625e-05
7.455,7.987022399902344e-06,1.1146068572998047e-05
7.465,6.794929504394531e-06,1.3470649719238281e-05
7.4750000000000005,7.569789886474609e-06,2.2411346435546875e-05
7.485,6.4373016357421875e-06,1.996755599975586e-05
7.495,9.59634780883789e-06,1.8894672393798828e-05
7.505,1.3589859008789062e-05,2.47955322265625e-05
7.515000000000001,1.7940998077392578e-05,1.2993812561035156e-05
7.525,9.119510650634766e-06,8.285045623779297e-06
7.535,1.2278556823730469e-05,1.5437602996826172e-05
7.545,2.104043960571289e-05,1.1563301086425781e-05
7.555,4.947185516357422e-06,1.2576580047607422e-05
7.565,6.67572021484375e-06,8.702278137207031e-06
7.575,6.258487701416016e-06,5.602836608886719e-06
7.585,6.079673767089844e-06,7.3909759521484375e-06
7.595,4.76837158203125e-06,6.854534149169922e-06
7.605,5.424022674560547e-06,5.304813385009766e-06
7.615,1.055002212524414e-05,5.9604644775390625e-06
7.625,1.1205673217773438e-05,7.331371307373047e-06
7.635,4.410743713378906e-06,7.808208465576172e-06
7.6450000000000005,4.0531158447265625e-06,7.867813110351562e-06
7.655,8.225440979003906e-06,5.900859832763672e-06
7.665,1.3053417205810547e-05,4.0531158447265625e-06
7.675,1.2755393981933594e-05,5.066394805908203e-06
7.6850000000000005,4.827976226806641e-06,5.424022674560547e-06
7.695,1.1801719665527344e-05,5.245208740234375e-06
7.705,1.3113021850585938e-05,5.841255187988281e-06
7.715,2.1457672119140625e-05,5.543231964111328e-06
7.7250000000000005,2.5272369384765625e-05,6.735324859619141e-06
7.735,2.4080276489257812e-05,7.808208465576172e-06
7.745,1.055002212524414e-05,6.258487701416016e-06
7.755,1.0967254638671875e-05,1.2993812561035156e-05
7.765000000000001,1.239776611328125e-05,8.404254913330078e-06
7.775,8.761882781982422e-06,5.841255187988281e-06
7.785,7.569789886474609e-06,4.887580871582031e-06
7.795,1.0013580322265625e-05,4.5299530029296875e-06
7.805000000000001,4.291534423828125e-06,4.351139068603516e-06
7.815,7.987022399902344e-06,4.5299530029296875e-06
7.825,1.2934207916259766e-05,4.0531158447265625e-06
7.835,1.5735626220703125e-05,5.125999450683594e-06
7.845,1.239776611328125e-05,5.125999450683594e-06
7.855,1.6868114471435547e-05,4.827976226806641e-06
7.865,3.516674041748047e-05,3.0994415283203125e-06
7.875,1.9073486328125e-05,2.86102294921875e-06
7.885,6.556510925292969e-06,4.0531158447265625e-06
7.8950000000000005,7.748603820800781e-06,3.874301910400391e-06
7.905,1.0609626770019531e-05,5.602836608886719e-06
7.915,7.331371307373047e-06,7.987022399902344e-06
7.925,2.086162567138672e-06,5.7220458984375e-06
7.9350000000000005,2.562999725341797e-06,5.125999450683594e-06
7.945,7.569789886474609e-06,4.76837158203125e-06
7.955,3.5762786865234375e-06,4.291534423828125e-06
7.965,2.6226043701171875e-06,6.020069122314453e-06
7.9750000000000005,2.562999725341797e-06,7.152557373046875e-06
7.985,2.2649765014648438e-06,5.900859832763672e-06
7.995,1.6689300537109375e-06,4.887580871582031e-06
8.005,1.7881393432617188e-06,3.5762786865234375e-06
8.015,1.6689300537109375e-06,4.827976226806641e-06
8.025,1.1324882507324219e-06,3.0994415283203125e-06
8.035,1.7881393432617188e-06,3.635883331298828e-06
8.045,4.649162292480469e-06,2.86102294921875e-06
8.055,3.874301910400391e-06,3.6954879760742188e-06
8.065,3.3974647521972656e-06,3.2782554626464844e-06
8.075,2.384185791015625e-06,3.3974647521972656e-06
8.085,1.7285346984863281e-06,4.231929779052734e-06
8.095,3.337860107421875e-06,3.4570693969726562e-06
8.105,3.337860107421875e-06,2.086162567138672e-06
8.115,3.4570693969726562e-06,1.7285346984863281e-06
8.125,3.2186508178710938e-06,1.7285346984863281e-06
8.135,5.304813385009766e-06,1.430511474609375e-06
8.145,4.708766937255859e-06,2.562999725341797e-06
8.155,5.245208740234375e-06,2.205371856689453e-06
8.165000000000001,5.0067901611328125e-06,2.4437904357910156e-06
8.175,5.066394805908203e-06,1.430511474609375e-06
8.185,5.364418029785156e-06,3.159046173095703e-06
8.195,3.039836883544922e-06,4.470348358154297e-06
8.205,3.516674041748047e-06,2.0265579223632812e-06
8.215,4.589557647705078e-06,1.7881393432617188e-06
8.225,2.7418136596679688e-06,2.9802322387695312e-06
8.235,3.874301910400391e-06,3.933906555175781e-06
8.245000000000001,5.662441253662109e-06,3.159046173095703e-06
8.255,4.5299530029296875e-06,2.86102294921875e-06
8.265,5.662441253662109e-06,2.86102294921875e-06
8.275,3.6954879760742188e-06,3.7550926208496094e-06
8.285,1.9669532775878906e-06,4.470348358154297e-06
8.295,2.5033950805664062e-06,3.874301910400391e-06
8.305,3.3974647521972656e-06,4.231929779052734e-06
8.315,2.682209014892578e-06,4.231929779052734e-06
8.325,3.039836883544922e-06,3.6954879760742188e-06
8.335,3.039836883544922e-06,1.6093254089355469e-06
8.345,3.4570693969726562e-06,2.4437904357910156e-06
8.355,2.384185791015625e-06,1.6093254089355469e-06
8.365,3.337860107421875e-06,2.2649765014648438e-06
8.375,3.874301910400391e-06,1.9073486328125e-06
8.385,3.516674041748047e-06,3.6954879760742188e-06
8.395,2.6226043701171875e-06,2.8014183044433594e-06
8.405,1.9669532775878906e-06,2.3245811462402344e-06
8.415000000000001,3.635883331298828e-06,4.589557647705078e-06
8.425,3.337860107421875e-06,2.1457672119140625e-06
8.435,3.5762786865234375e-06,1.9669532775878906e-06
8.445,2.3245811462402344e-06,2.205371856689453e-06
8.455,2.682209014892578e-06,2.086162567138672e-06
8.465,3.635883331298828e-06,2.1457672119140625e-06
8.475,2.1457672119140625e-06,2.205371856689453e-06
8.485,2.2649765014648438e-06,2.8014183044433594e-06
8.495000000000001,2.2649765014648438e-06,1.2516975402832031e-06
8.505,3.159046173095703e-06,1.0728836059570312e-06
8.515,4.231929779052734e-06,8.940696716308594e-07
8.525,1.9073486328125e-06,1.3709068298339844e-06
8.535,1.2516975402832031e-06,7.748603820800781e-07
8.545,5.960464477539062e-07,8.344650268554688e-07
8.555,1.5497207641601562e-06,1.4901161193847656e-06
8.565,1.3113021850585938e-06,8.940696716308594e-07
8.575000000000001,8.344650268554688e-07,6.556510925292969e-07
8.585,1.1920928955078125e-06,7.748603820800781e-07
8.595,1.6093254089355469e-06,7.152557373046875e-07
8.605,2.0265579223632812e-06,1.0132789611816406e-06
8.615,1.8477439880371094e-06,1.1324882507324219e-06
8.625,1.1920928955078125e-06,7.152557373046875e-07
8.635,1.5497207641601562e-06,5.960464477539062e-07
8.645,1.9073486328125e-06,5.960464477539062e-07
8.655,1.1324882507324219e-06,7.748603820800781e-07
8.665000000000001,1.0132789611816406e-06,9.5367431640625e-07
8.675,1.0728836059570312e-06,7.152557373046875e-07
8.685,1.2516975402832031e-06,7.152557373046875e-07
8.695,1.1324882507324219e-06,7.152557373046875e-07
8.705,6.556510925292969e-07,5.364418029785156e-07
8.715,6.556510925292969e-07,4.76837158203125e-07
8.725,5.364418029785156e-07,5.960464477539062e-07
8.735,8.344650268554688e-07,2.384185791015625e-07
8.745000000000001,1.0728836059570312e-06,6.556510925292969e-07
8.755,6.556510925292969e-07,2.384185791015625e-07
8.765,1.7881393432617188e-07,2.384185791015625e-07
8.775,1.7881393432617188e-07,2.980232238769531e-07
8.785,1.7881393432617188e-07,2.980232238769531e-07
8.795,5.960464477539062e-07,1.7881393432617188e-07
8.805,2.980232238769531e-07,7.748603820800781e-07
8.815,5.960464477539063e-08,5.364418029785156e-07
8.825000000000001,6.556510925292969e-07,1.7881393432617188e-07
8.835,2.384185791015625e-07,1.1920928955078125e-07
8.845,4.76837158203125e-07,5.960464477539063e-08
8.855,1.1920928955078125e-07,4.172325134277344e-07
8.865,4.172325134277344e-07,2.384185791015625e-07
8.875,7.748603820800781e-07,4.172325134277344e-07
8.885,4.76837158203125e-07,2.384185791015625e-07
8.895,4.172325134277344e-07,1.1920928955078125e-07
8.905,4.172325134277344e-07,6.556510925292969e-07
8.915000000000001,1.7881393432617188e-07,1.1920928955078125e-07
8.925,2.384185791015625e-07,2.384185791015625e-07
8.935,2.384185791015625e-07,2.980232238769531e-07
8.945,4.172325134277344e-07,2.980232238769531e-07
8.955,6.556510925292969e-07,0.0
8.965,1.1920928955078125e-07,1.1920928955078125e-07
8.975,5.960464477539063e-08,1.7881393432617188e-07
8.985,1.1920928955078125e-07,1.0132789611816406e-06
8.995000000000001,1.1920928955078125e-07,4.172325134277344e-07
9.005,5.960464477539063e-08,1.7881393432617188e-07
9.015,5.960464477539063e-08,4.172325134277344e-07
9.025,5.960464477539063e-08,4.76837158203125e-07
9.035,0.0,4.76837158203125e-07
9.045,0.0,9.5367431640625e-07
9.055,1.7881393432617188e-07,2.980232238769531e-07
9.065,7.748603820800781e-07,2.384185791015625e-07
9.075000000000001,1.1920928955078125e-07,6.556510925292969e-07
9.085,1.1920928955078125e-07,4.76837158203125e-07
9.095,0.0,4.172325134277344e-07
9.105,5.960464477539063e-08,1.7881393432617188e-07
9.115,1.7881393432617188e-07,0.0
9.125,5.960464477539063e-08,1.1920928955078125e-07
9.135,5.960464477539063e-08,0.0
9.145,5.960464477539063e-08,0.0
9.155,0.0,0.0
9.165000000000001,2.384185791015625e-07,0.0
9.175,5.960464477539063e-08,0.0
9.185,5.960464477539063e-08,5.960464477539063e-08
9.195,0.0,0.0
9.205,5.960464477539063e-08,0.0
9.215,0.0,5.960464477539063e-08
9.225,0.0,0.0
9.235,5.960464477539063e-08,0.0
9.245000000000001,0.0,5.960464477539063e-08
9.255,5.960464477539063e-08,5.960464477539063e-08
9.265,0.0,0.0
9.275,5.960464477539063e-08,5.960464477539063e-08
9.285,5.960464477539063e-08,2.384185791015625e-07
9.295,5.960464477539063e-08,5.960464477539063e-08
9.305,0.0,5.960464477539063e-08
9.315,0.0,5.960464477539063e-08
9.325000000000001,0.0,0.0
9.335,0.0,0.0
9.345,0.0,5.960464477539063e-08
9.355,0.0,1.7881393432617188e-07
9.365,0.0,0.0
9.375,5.960464477539063e-08,5.960464477539063e-08
9.385,0.0,5.960464477539063e-08
9.395,5.960464477539063e-08,1.1920928955078125e-07
9.405,0.0,5.960464477539063e-08
9.415000000000001,5.960464477539063e-08,0.0
9.425,1.1920928955078125e-07,0.0
9.435,5.960464477539063e-08,0.0
9.445,0.0,2.384185791015625e-07
9.455,0.0,5.960464477539063e-08
9.465,1.1920928955078125e-07,5.960464477539063e-08
9.475,0.0,0.0
9.485,0.0,1.1920928955078125e-07
9.495000000000001,0.0,0.0
9.505,0.0,5.960464477539063e-08
9.515,0.0,5.960464477539063e-08
9.525,0.0,5.960464477539063e-08
9.535,0.0,0.0
9.545,0.0,0.0
9.555,0.0,0.0
9.565,0.0,0.0
9.575000000000001,1.1920928955078125e-07,0.0
9.585,4.76837158203125e-07,5.960464477539063e-08
9.595,1.1920928955078125e-07,0.0
9.605,1.7881393432617188e-07,0.0
9.615,4.172325134277344e-07,1.7881393432617188e-07
9.625,5.364418029785156e-07,2.980232238769531e-07
9.635,4.76837158203125e-07,0.0
9.645,5.364418029785156e-07,0.0
9.655,2.980232238769531e-07,5.960464477539063e-08
9.665000000000001,5.960464477539062e-07,0.0
9.675,1.7881393432617188e-07,5.960464477539063e-08
9.685,1.1920928955078125e-07,0.0
9.695,4.172325134277344e-07,0.0
9.705,1.7881393432617188e-07,5.960464477539063e-08
9.715,1.3113021850585938e-06,0.0
9.725,7.748603820800781e-07,0.0
9.735,1.430511474609375e-06,0.0
9.745000000000001,1.3709068298339844e-06,0.0
9.755,1.0728836059570312e-06,0.0
9.765,4.172325134277344e-07,0.0
9.775,1.0132789611816406e-06,0.0
9.785,5.364418029785156e-07,0.0
9.795,6.556510925292969e-07,0.0
9.805,5.960464477539062e-07,0.0
9.815,8.344650268554688e-07,0.0
9.825000000000001,7.152557373046875e-07,0.0
9.835,6.556510925292969e-07,0.0
9.845,3.5762786865234375e-07,0.0
9.855,3.5762786865234375e-07,0.0
9.865,1.1324882507324219e-06,0.0
9.875,9.5367431640625e-07,0.0
9.885,8.940696716308594e-07,0.0
9.895,1.430511474609375e-06,5.960464477539063e-08
9.905,7.748603820800781e-07,0.0
9.915000000000001,7.748603820800781e-07,0.0
9.925,6.556510925292969e-07,0.0
9.935,9.5367431640625e-07,5.960464477539063e-08
9.945,5.364418029785156e-07,0.0
9.955,8.940696716308594e-07,5.960464477539063e-08
9.965,1.2516975402832031e-06,0.0
9.975,1.0132789611816406e-06,0.0
9.985,1.0728836059570312e-06,0.0
9.995000000000001,5.364418029785156e-07,5.960464477539063e-08
