,Rd,Tt,g,ma,ms,thickness,dms,c0,c1,r2,abs,c0_tt,c1_tt,r2_tt
100,0.56416925,0.366397875,0.92,0.1,180,0.2,14.399999999999993,-5.125618921760469,0.9042384893548265,0.9982761542306121,-3.912023005428146,-4.969282341005278,0.8248493246391742,0.9915085533864443
101,0.6447131875,0.26282753125,0.92,0.1,180,0.3,14.399999999999993,-4.08560964441569,0.7347414743950855,0.9983446375895293,-3.506557897319982,-3.8143228749213143,0.5528365673431254,0.996605628485583
102,0.538245,0.401354,0.92,0.1,200,0.16,15.999999999999993,-6.095395262159866,1.0448645638352292,0.9958858662770849,-4.135166556742356,-5.758427016369146,0.8861623215133587,0.9828645876250527
103,0.589893125,0.34014015625,0.92,0.1,200,0.2,15.999999999999993,-5.297885872849593,0.9324166240127179,0.9976706942774132,-3.912023005428146,-5.142516674713558,0.8510310357333127,0.9958815751685854
104,0.664468,0.2427976875,0.92,0.1,200,0.3,15.999999999999993,-4.202285980993618,0.7443853180506572,0.9979890599835468,-3.506557897319982,-3.839739683688358,0.5129140579948942,0.9967185378042648
105,0.173205203125,0.67893275,0.92,0.5,50,0.16,3.9999999999999982,-3.650145244140491,0.16853218786018181,0.9987698814306842,-2.5257286443082556,-3.47524614817832,0.05826549611090369,0.9957832868282638
106,0.202670015625,0.6134609375,0.92,0.5,50,0.2,3.9999999999999982,-3.292727172121946,0.16623925847541124,0.9990222035224515,-2.3025850929940455,-3.270654806767221,0.1483476904207189,0.9964586011727913
107,0.257148890625,0.47280384375,0.92,0.5,50,0.3,3.9999999999999982,-2.762827501951055,0.129584566238272,0.9995266589945271,-1.8971199848858813,-2.9484896146116797,0.2604914020313787,0.9980365489203633
108,0.31120653125,0.51811671875,0.92,0.5,100,0.16,7.9999999999999964,-4.848308650102592,0.6709156446509692,0.99872881400844,-2.5257286443082556,-4.841890832823671,0.6615780454623265,0.9957470148448225
109,0.3489196875,0.44222746875,0.92,0.5,100,0.2,7.9999999999999964,-4.390514523205873,0.6372381863593225,0.9989172223176894,-2.3025850929940455,-4.419707039912078,0.6447200887239407,0.9973394743000735
110,0.4076075625,0.30004925,0.92,0.5,100,0.3,7.9999999999999964,-3.712920155776283,0.5469078016022445,0.999219250510824,-1.8971199848858813,-3.540502287903621,0.44008764623264074,0.9983044057176585
111,0.35390696875,0.47089290625,0.92,0.5,120,0.16,9.599999999999994,-5.250521626256808,0.7828090406776935,0.9989480942777795,-2.5257286443082556,-5.106165524865865,0.6944580327204285,0.9945894063048967
112,0.39233059375,0.3947168125,0.92,0.5,120,0.2,9.599999999999994,-4.7284928538035205,0.729666969967633,0.9988600440002424,-2.3025850929940455,-4.724177126721585,0.7226569350036841,0.9978108731646407
113,0.44643140625,0.2590208125,0.92,0.5,120,0.3,9.599999999999994,-3.976281653684051,0.617095802466368,0.9989811799246896,-1.8971199848858813,-3.8141710801915703,0.5056418398373849,0.9983700022784545
114,0.45225015625,0.36437915625,0.92,0.5,180,0.16,14.399999999999993,-6.161295474504567,0.9775708842029472,0.9966143343555136,-2.5257286443082556,-6.141821230360969,0.9570315998034784,0.9913203869886417
115,0.4855096875,0.29480090625,0.92,0.5,180,0.2,14.399999999999993,-5.482428571505843,0.8790921331821142,0.9981795543322294,-2.3025850929940455,-5.337310881576615,0.7931593698406925,0.9939237416406599
116,0.5284549375,0.1780776875,0.92,0.5,180,0.3,14.399999999999993,-4.560343489763266,0.7126998026674138,0.9982670020003038,-1.8971199848858813,-4.228746185501845,0.48471143755345164,0.9977437688272784
117,0.47690953125,0.33827303125,0.92,0.5,200,0.16,15.999999999999993,-6.366194627866012,0.9991589885581365,0.9921102437869047,-2.5257286443082556,-6.092639123847798,0.8457046985125941,0.9863073905788713
118,0.50894853125,0.27062134375,0.92,0.5,200,0.2,15.999999999999993,-5.577232046364062,0.8628558309156356,0.9979657185820435,-2.3025850929940455,-5.566904293424232,0.8459621776850832,0.9953770386454699
119,0.548443375,0.1594635,0.92,0.5,200,0.3,15.999999999999993,-4.714456107093522,0.7234342220656692,0.9976342000448646,-1.8971199848858813,-4.322153249914389,0.46671773800123034,0.9973490099797476
120,0.144806484375,0.6061231875,0.92,1.0,50,0.16,3.9999999999999982,-3.907143354954358,0.1336235404446492,0.9986554648259198,-1.8325814637483102,-3.8635915821880733,0.10002221006370195,0.9969813119373605
121,0.16455228125,0.5276718125,0.92,1.0,50,0.2,3.9999999999999982,-3.5721823583949535,0.1303799343620592,0.9991542209659903,-1.6094379124341003,-3.6219950223551067,0.16230702557852394,0.9966873797656628
122,0.19633184375,0.368920625,0.92,1.0,50,0.3,3.9999999999999982,-3.068460537138062,0.08552142909029666,0.9992748153239783,-1.2039728043259361,-3.2274600098545,0.2034415365943263,0.998299993043706
123,0.26627515625,0.44733321875,0.92,1.0,100,0.16,7.9999999999999964,-5.221264191929722,0.6650468691379806,0.9983150716799462,-1.8325814637483102,-5.003987415045955,0.5422113138840302,0.9923707262830814
124,0.2912369375,0.36318125,0.92,1.0,100,0.2,7.9999999999999964,-4.708752517390551,0.5978542378399498,0.9985891549818776,-1.6094379124341003,-4.686278313160694,0.5777230688690815,0.9977688779468539
125,0.32297565625,0.216510375,0.92,1.0,100,0.3,7.9999999999999964,-4.1322526897482295,0.5196440582669954,0.9992497660498235,-1.2039728043259361,-3.9618074244112345,0.4156427089192592,0.9981649837870782
126,0.30286559375,0.402827625,0.92,1.0,120,0.16,9.599999999999994,-5.573722407374866,0.7521262557459242,0.9987768984117454,-1.8325814637483102,-5.45601292348964,0.685785642488078,0.9955244889341635
127,0.3290066875,0.31948690625,0.92,1.0,120,0.2,9.599999999999994,-5.077139470157572,0.6961348158400436,0.9991988182814016,-1.6094379124341003,-5.092588756578207,0.692201052166296,0.9971079521930576
128,0.35837484375,0.1820535625,0.92,1.0,120,0.3,9.599999999999994,-4.391153931500255,0.5757295818990119,0.9987122539202797,-1.2039728043259361,-4.178226487559019,0.42597940855993854,0.9993937101384794
129,0.3917758125,0.30344384375,0.92,1.0,180,0.16,14.399999999999993,-6.63316108628897,0.9768342389122275,0.994296848881569,-1.8325814637483102,-6.756241607483899,1.0439447771019958,0.9926554273253603
130,0.4131300625,0.229158046875,0.92,1.0,180,0.2,14.399999999999993,-5.8470734219315394,0.8190047843820005,0.9981980565011461,-1.6094379124341003,-5.659883706342345,0.7031086495202812,0.9971598203181725
131,0.4339960625,0.116088265625,0.92,1.0,180,0.3,14.399999999999993,-5.14953598005675,0.7031792925283631,0.9982194146809467,-1.2039728043259361,-4.767278955481756,0.4537994426340859,0.9984642484842386
132,0.41426959375,0.27893690625,0.92,1.0,200,0.16,15.999999999999993,-6.867493454040552,1.0044050077611562,0.9977248215959627,-1.8325814637483102,-6.460436775983996,0.80350372158775,0.9925556244846875
133,0.4348753125,0.20784828125,0.92,1.0,200,0.2,15.999999999999993,-6.118600493723061,0.8600678940022577,0.9972715842464956,-1.6094379124341003,-6.053690837996825,0.8152052603787228,0.9957341958339249
134,0.4535926875,0.10162190625,0.92,1.0,200,0.3,15.999999999999993,-5.318754135718357,0.7079992807198402,0.9979312374576315,-1.2039728043259361,-4.885949888531579,0.4184405666132546,0.996579298607227
135,0.106719625,0.48673584375,0.92,2.0,50,0.16,3.9999999999999982,-4.408642827014643,0.06959426532709527,0.9985213471058237,-1.1394342831883648,-4.396692563577082,0.05561621533347843,0.9960987475075027
136,0.1155310390625,0.39752859375,0.92,2.0,50,0.2,3.9999999999999982,-4.121400145986311,0.06956131082510443,0.9993550335291695,-0.916290731874155,-4.214571631385498,0.11933993204121378,0.9971495654069973
137,0.1278274921875,0.233675390625,0.92,2.0,50,0.3,3.9999999999999982,-3.6853147317711503,0.016066509316830832,0.9994212979042089,-0.5108256237659907,-3.8483644512776234,0.14564544348755998,0.9987366481321817
138,0.20048803125,0.3430639375,0.92,2.0,100,0.16,7.9999999999999964,-5.881738902711795,0.6211753800453167,0.9985173115842922,-1.1394342831883648,-5.766847762630745,0.5741145048426275,0.9961320715113673
139,0.212271078125,0.255329578125,0.92,2.0,100,0.2,7.9999999999999964,-5.419387914336613,0.5607182663964351,0.9989913770372038,-0.916290731874155,-5.41667179871581,0.5572064085996621,0.9974236457643789
140,0.223979046875,0.12170478125,0.92,2.0,100,0.3,7.9999999999999964,-4.846354311359853,0.44800888478564505,0.9988966352733375,-0.5108256237659907,-4.740772491596749,0.36349090241210813,0.9988711397940784
141,0.231960375,0.301771625,0.92,2.0,120,0.16,9.599999999999994,-6.256555625706657,0.7147746914258852,0.9979303481978711,-1.1394342831883648,-6.1695785666342235,0.6724833465880337,0.9929272234213021
142,0.243566625,0.218469515625,0.92,2.0,120,0.2,9.599999999999994,-5.769003925670628,0.641840567721508,0.9990912198222648,-0.916290731874155,-5.750676847761326,0.6260686089629814,0.9948605033846247
143,0.25308684375,0.097847859375,0.92,2.0,120,0.3,9.599999999999994,-5.228630661213043,0.5353861798072757,0.9992077930369005,-0.5108256237659907,-4.950575799640032,0.34479835570595346,0.9983659966204463
144,0.3064905625,0.21609515625,0.92,2.0,180,0.16,14.399999999999993,-7.2860647012407815,0.8919454547866349,0.9986216542082772,-1.1394342831883648,-7.4437192326144075,0.9624920779085311,0.9734555322121997
145,0.3153475,0.146332828125,0.92,2.0,180,0.2,14.399999999999993,-6.74072034599924,0.7945878732449966,0.9985737662776049,-0.916290731874155,-6.594983926063736,0.7126730836001965,0.995759242024432
146,0.32128178125,0.0557897109375,0.92,2.0,180,0.3,14.399999999999993,-6.133994183108424,0.665514481885963,0.998768803147834,-0.5108256237659907,-5.6829731726398895,0.34846571144750216,0.9981140675636653
147,0.32632153125,0.19539690625,0.92,2.0,200,0.16,15.999999999999993,-7.661417023482592,0.9509102888002073,0.9950193681725211,-1.1394342831883648,-7.591188578046533,0.920585565379775,0.9885409397983437
148,0.33446678125,0.13009490625,0.92,2.0,200,0.2,15.999999999999993,-6.9201748242782495,0.7912560735700639,0.9949772184175584,-0.916290731874155,-6.826946198414894,0.7056929684021874,0.9957562153725892
149,0.34017765625,0.0469919140625,0.92,2.0,200,0.3,15.999999999999993,-6.36872017912736,0.6816551649713287,0.9982844258998465,-0.5108256237659907,-5.909997600165005,0.3461579486873152,0.9968484837267221
150,0.183678875,0.7893056875,0.93,0.01,50,0.16,3.4999999999999973,-3.1702260758934373,0.07674157211486808,0.9973830988802895,-6.437751649736401,-3.1232489413708677,0.039741981865141204,0.9951507038764335
151,0.22597715625,0.7461336875,0.93,0.01,50,0.2,3.4999999999999973,-2.811937559098733,0.08298655341215043,0.997563380892083,-6.214608098422191,-2.837001867793986,0.08694215903438227,0.9950256867344663
152,0.3168914375,0.652851,0.93,0.01,50,0.3,3.4999999999999973,-2.3147865714018514,0.08715930193807751,0.9990613130523874,-5.809142990314028,-2.4567095094441784,0.1942305560267147,0.9956867593178146
153,0.33450990625,0.637915,0.93,0.01,100,0.16,6.999999999999995,-4.286390332103695,0.6145593526120068,0.998845776348429,-6.437751649736401,-4.173774579938685,0.5483265131700406,0.9945476747066231
154,0.39310728125,0.5783175,0.93,0.01,100,0.2,6.999999999999995,-3.8793574352440703,0.6129541777551448,0.9996074518876708,-6.214608098422191,-3.8348449229493773,0.5939313153095793,0.9973999326090411
155,0.50110928125,0.46776534375,0.93,0.01,100,0.3,6.999999999999995,-3.114998536102676,0.5191789237199826,0.9988701810619002,-5.809142990314028,-3.061952824168523,0.4828168063614027,0.9983144532160196
156,0.3828570625,0.589430625,0.93,0.01,120,0.16,8.399999999999995,-4.645298119095675,0.7354554772532728,0.9972188257490555,-6.437751649736401,-4.595762815058072,0.700367675974142,0.9956686808780212
157,0.44273721875,0.5285465625,0.93,0.01,120,0.2,8.399999999999995,-4.1496682697892,0.7057828255109247,0.9991016118903121,-6.214608098422191,-4.075350211200311,0.6637952411669441,0.9967966770253163
158,0.550619,0.41809575,0.93,0.01,120,0.3,8.399999999999995,-3.346296136999126,0.6036552027192699,0.9985974833907912,-5.809142990314028,-3.1935693212574074,0.5018369829634404,0.9977898234368009
159,0.49241853125,0.47962521875,0.93,0.01,180,0.16,12.59999999999999,-5.570741064688856,0.9841711547444504,0.9955893216879347,-6.437751649736401,-5.4457626851183685,0.9262099207573457,0.9860171339744022
160,0.5514739375,0.41953728125,0.93,0.01,180,0.2,12.59999999999999,-4.820253873441903,0.8797704768183197,0.9973133950076739,-6.214608098422191,-4.684642477480077,0.7976701763444302,0.9945538528584629
161,0.6493246875,0.31912834375,0.93,0.01,180,0.3,12.59999999999999,-3.8353824340338334,0.7271058763317368,0.998423490012748,-5.809142990314028,-3.575243787143812,0.5547242015753806,0.9969456747935334
162,0.521292125,0.45068059375,0.93,0.01,200,0.16,13.99999999999999,-5.701721358827654,0.9931476159868471,0.9952773902238092,-6.437751649736401,-5.284472062936712,0.7837933790962499,0.9904690113336643
163,0.5777738125,0.39318240625,0.93,0.01,200,0.2,13.99999999999999,-4.9837478157751685,0.9033837020378425,0.998246257323784,-6.214608098422191,-4.842726139000364,0.8211608832995585,0.9961293843042318
164,0.67235525,0.29604840625,0.93,0.01,200,0.3,13.99999999999999,-3.929722534628299,0.7340505398438943,0.9978114788785769,-5.809142990314028,-3.6418739369837314,0.5470146426181789,0.9953934600950893
165,0.17721221875,0.7725595625,0.93,0.1,50,0.16,3.4999999999999973,-3.2549152975220044,0.08282621078618078,0.9981248073027419,-4.135166556742356,-3.115274212889923,-0.0022163607490838775,0.9969481496971099
166,0.216309640625,0.72503125,0.93,0.1,50,0.2,3.4999999999999973,-2.898087778097578,0.09237189341960651,0.99872197449292,-3.912023005428146,-2.9488681706483866,0.11841748304755412,0.9956957517074365
167,0.29764659375,0.621475875,0.93,0.1,50,0.3,3.4999999999999973,-2.3766495047073213,0.08165354850911373,0.9987075653752009,-3.506557897319982,-2.4996401968931723,0.1750595778104857,0.9953408371857173
168,0.3234036875,0.6209369375,0.93,0.1,100,0.16,6.999999999999995,-4.396551815148606,0.6292751155320581,0.9986910212217351,-4.135166556742356,-4.192278933269185,0.5233450093134389,0.9945137385864425
169,0.3782025625,0.5566174375,0.93,0.1,100,0.2,6.999999999999995,-3.9055569058479813,0.5962801184861803,0.999060587172551,-3.912023005428146,-3.813982993435238,0.5458618088864179,0.9957728162351881
170,0.4739555,0.4372625625,0.93,0.1,100,0.3,6.999999999999995,-3.205370604947203,0.5195355661291575,0.9991142721864169,-3.506557897319982,-3.1141959239499015,0.4628886134563333,0.9989169171460172
171,0.3700676875,0.5729481875,0.93,0.1,120,0.16,8.399999999999995,-4.662991196016724,0.7171179495092952,0.9983401817481311,-4.135166556742356,-4.697133412275339,0.7235207077950501,0.997905720276036
172,0.42489940625,0.50849034375,0.93,0.1,120,0.2,8.399999999999995,-4.178737078883264,0.6853126016126485,0.9989562893291696,-3.912023005428146,-4.07019626158994,0.6203758591638071,0.9960939654666836
173,0.5217216875,0.3882345625,0.93,0.1,120,0.3,8.399999999999995,-3.4223152529609377,0.5940895274015259,0.9986660561885384,-3.506557897319982,-3.289712969580071,0.5049641660151539,0.9983238632578353
174,0.477168875,0.46348875,0.93,0.1,180,0.16,12.59999999999999,-5.507679701490649,0.9299576933059224,0.9978479927938331,-4.135166556742356,-5.60106108613448,0.9680967452722421,0.9941112281245855
175,0.5309861875,0.400025,0.93,0.1,180,0.2,12.59999999999999,-4.844974607146426,0.8457367584032104,0.9980833490957033,-3.912023005428146,-4.707155151624374,0.7634452713257329,0.9934152616307135
176,0.6154890625,0.29241890625,0.93,0.1,180,0.3,12.59999999999999,-3.932990786750696,0.715372040929207,0.9979031704435972,-3.506557897319982,-3.7102633672913523,0.5654406549601981,0.9977946705240442
177,0.50496134375,0.43522084375,0.93,0.1,200,0.16,13.99999999999999,-5.6897630615721555,0.9556384159798333,0.9978008589681856,-4.135166556742356,-5.652610462010314,0.9231775383185248,0.9891663333026246
178,0.5569495,0.3735961875,0.93,0.1,200,0.2,13.99999999999999,-5.052607414230393,0.8920348929150057,0.9979246649584482,-3.912023005428146,-4.91347697168119,0.8151521272743704,0.9950701565700756
179,0.637928125,0.269724375,0.93,0.1,200,0.3,13.99999999999999,-4.0447567209347595,0.7243033302456929,0.9976954917129551,-3.506557897319982,-3.838472325064236,0.5847976978752256,0.9961639351231879
180,0.1517770625,0.7046785,0.93,0.5,50,0.16,3.4999999999999973,-3.4264781284670653,0.044434098187386264,0.9988319712344268,-2.5257286443082556,-3.3816955651831355,-0.0021064688716517267,0.9965257865230482
181,0.17993525,0.6414579375,0.93,0.5,50,0.2,3.4999999999999973,-3.137535127908567,0.07130728088479782,0.9983960405087471,-2.3025850929940455,-3.1782756824276883,0.09054472973028736,0.9969725332856759
182,0.23085553125,0.5054698125,0.93,0.5,50,0.3,3.4999999999999973,-2.6149494486334004,0.03796581371640181,0.9992171916719824,-1.8971199848858813,-2.8174335979659,0.18428160179153844,0.9971187568404564
183,0.280198625,0.5530650625,0.93,0.5,100,0.16,6.999999999999995,-4.629626518042082,0.6019185609853189,0.9985403356921797,-2.5257286443082556,-4.642454334126847,0.6028686563645289,0.9946436167792903
184,0.317534625,0.47723253125,0.93,0.5,100,0.2,6.999999999999995,-4.119992638682188,0.5445652633890972,0.9989626692449837,-2.3025850929940455,-4.143044218581332,0.5532360872861943,0.9965701310606594
185,0.37725409375,0.3324201875,0.93,0.5,100,0.3,6.999999999999995,-3.5204259559559183,0.48516751011243353,0.9990908844529964,-1.8971199848858813,-3.4753535774104725,0.4550009469105201,0.9984145389585253
186,0.3221385625,0.50575359375,0.93,0.5,120,0.16,8.399999999999995,-5.088323578198328,0.7500582140422274,0.9982611783383109,-2.5257286443082556,-4.849082091513119,0.6481071574883586,0.9945662250537682
187,0.361019625,0.4284923125,0.93,0.5,120,0.2,8.399999999999995,-4.4903318523352675,0.6708888165755924,0.9986545959554616,-2.3025850929940455,-4.394792803986435,0.6159076890036008,0.9977590708732778
188,0.4169015625,0.28956046875,0.93,0.5,120,0.3,8.399999999999995,-3.7821342716157496,0.5659182047009486,0.9986162804973986,-1.8971199848858813,-3.6310053340540804,0.4685359524846871,0.9985042463874443
189,0.41983403125,0.39882884375,0.93,0.5,180,0.16,12.59999999999999,-5.825468122598721,0.9113209689556709,0.9959698085807596,-2.5257286443082556,-5.790185404856285,0.8784672975935385,0.9877492743267104
190,0.45585703125,0.32541284375,0.93,0.5,180,0.2,12.59999999999999,-5.188575741897975,0.8288294751821336,0.9977955201845075,-2.3025850929940455,-4.967724543254542,0.6933972689348187,0.9960321728422877
191,0.5026464375,0.203099140625,0.93,0.5,180,0.3,12.59999999999999,-4.378827111702192,0.6916993337947747,0.9982193412690908,-1.8971199848858813,-4.101792021330401,0.5063028592386939,0.9985132975436678
192,0.44375653125,0.37300540625,0.93,0.5,200,0.16,13.99999999999999,-6.054338843862791,0.948208630246925,0.9959195606267143,-2.5257286443082556,-5.9431275201032365,0.8755687400394083,0.9930070168896166
193,0.4794660625,0.301079625,0.93,0.5,200,0.2,13.99999999999999,-5.417761339415096,0.8655130938583221,0.9987173958411582,-2.3025850929940455,-5.302657850451515,0.7880045816269428,0.9936380449105595
194,0.52335609375,0.182862515625,0.93,0.5,200,0.3,13.99999999999999,-4.524372848537301,0.7108356831337254,0.9983356925744139,-1.8971199848858813,-4.232405987858658,0.5068582807017337,0.9966164544056898
195,0.1282823203125,0.6292576875,0.93,1.0,50,0.16,3.4999999999999973,-3.711341343782514,0.027399775744766205,0.9986096858371218,-1.8325814637483102,-3.6296475616058896,-0.028311657990374817,0.9966144175329121
196,0.1456490625,0.55453925,0.93,1.0,50,0.2,3.4999999999999973,-3.393628216533576,0.028461150079162868,0.9993783747737934,-1.6094379124341003,-3.4042704343442587,0.036338337711896575,0.9959393354486475
197,0.174897421875,0.398093125,0.93,1.0,50,0.3,3.4999999999999973,-2.894377420505035,-0.012774676264425532,0.999111470340941,-1.2039728043259361,-3.102256043570477,0.13994369282332195,0.997615041808559
198,0.238509109375,0.48161459375,0.93,1.0,100,0.16,6.999999999999995,-4.93512167174316,0.573257940297125,0.9990455022179888,-1.8325814637483102,-4.903405099951,0.5514613424805245,0.9974349974266994
199,0.26402090625,0.39573746875,0.93,1.0,100,0.2,6.999999999999995,-4.520803992385499,0.5436111982646793,0.9988899940568818,-1.6094379124341003,-4.414009195174553,0.49486823726371043,0.9963905939926619
